seed,score,num_steps
7025,3897,1000
7026,3687,1000
7027,5297,1000
7028,3477,1000
7029,3967,1000
7030,3197,1000
7031,2147,1000
7032,3687,1000
7033,1097,324
7034,6767,1000
7035,4667,1000
7036,5647,1000
7037,2637,1000
7038,1517,297
7039,1657,1000
7040,2917,1000
7041,2847,1000
7042,2357,1000
7043,1237,1000
7044,2637,1000
7045,2847,1000
7046,1937,1000
7047,3547,1000
7048,5297,1000
7049,5087,1000
7050,4807,1000
7051,5647,1000
7052,5507,1000
7053,3897,1000
7054,1937,1000
7055,4107,1000
7056,3407,1000
7057,4247,1000
7058,2007,1000
7059,5297,1000
7060,2637,1000
7061,2077,1000
7062,747,1000
7063,747,1000
7064,2987,1000
7065,5157,1000
7066,4317,1000
7067,4177,1000
7068,4457,1000
7069,2917,1000
7070,5647,1000
7071,4177,1000
7072,3757,1000
7073,3127,1000
7074,1587,1000
7075,3337,1000
7076,3547,1000
7077,2917,1000
7078,2007,358
7079,3967,1000
7080,4597,1000
7081,4107,1000
7082,5647,1000
7083,3127,1000
7084,4177,1000
7085,2847,1000
7086,6207,1000
7087,3967,1000
7088,3197,482
7089,5507,1000
7090,3477,1000
7091,2497,1000
7092,2287,1000
7093,3267,1000
7094,3057,1000
7095,4247,1000
7096,4877,1000
7097,1587,403
7098,3897,1000
7099,4457,1000
7100,4737,1000
7101,1727,1000
7102,4037,1000
7103,4037,1000
7104,3827,1000
7105,4947,1000
7106,5087,1000
7107,1657,1000
7108,3757,1000
7109,3477,1000
7110,3127,1000
7111,5787,1000
7112,6067,1000
7113,3057,1000
7114,4037,1000
7115,1237,445
7116,3127,1000
7117,1167,1000
7118,2917,1000
7119,4947,1000
7120,1517,328
7121,2637,1000
7122,4737,1000
7123,3547,1000
7124,3967,1000
7125,3547,1000
7126,3547,1000
7127,1727,1000
7128,2777,1000
7129,3547,1000
7130,2427,502
7131,1657,453
7132,3897,1000
7133,3127,1000
7134,3407,1000
7135,2427,1000
7136,3477,1000
7137,1937,1000
7138,3057,1000
7139,3757,1000
7140,1937,1000
7141,3617,1000
7142,3477,1000
7143,5787,1000
7144,887,1000
7145,4107,1000
7146,5437,1000
7147,5997,1000
7148,4037,1000
7149,4877,1000
seed,score,num_steps
7150,7257,1000
7151,1517,410
7152,4807,1000
7153,4177,1000
7154,4667,1000
7155,2847,1000
7156,2987,465
7157,5927,1000
7158,3757,1000
7159,2567,1000
7160,327,290
7161,2847,1000
7162,3827,1000
7163,4387,1000
7164,4527,1000
7165,4877,1000
7166,3057,1000
7167,3057,1000
7168,4247,1000
7169,4107,1000
7170,4527,1000
7171,5647,1000
7172,5927,1000
7173,3337,1000
7174,2497,1000
7175,4177,1000
7176,3757,1000
7177,1727,1000
7178,3337,1000
7179,3267,1000
7180,4667,1000
7181,2707,1000
7182,2147,1000
7183,2077,1000
7184,4737,1000
7185,2077,1000
7186,4247,1000
7187,4037,1000
7188,3547,1000
7189,2567,1000
7190,3967,1000
7191,4037,1000
7192,4317,1000
7193,2217,394
7194,4737,1000
7195,5017,1000
7196,3897,1000
7197,5647,1000
7198,3547,1000
7199,4247,1000
7200,4457,1000
7201,3687,1000
7202,1867,442
7203,1307,345
7204,3827,1000
7205,2427,1000
7206,1727,1000
7207,4527,1000
7208,4457,1000
7209,4527,1000
7210,4177,1000
7211,4177,1000
7212,4947,1000
7213,2847,1000
7214,3477,1000
7215,4877,1000
7216,4807,1000
7217,3477,1000
7218,3687,1000
7219,2357,1000
7220,3267,1000
7221,2497,1000
7222,1657,1000
7223,1097,384
7224,5507,1000
7225,5017,1000
7226,2077,1000
7227,5087,1000
7228,4387,1000
7229,4037,1000
7230,3477,1000
7231,2637,1000
7232,4807,1000
7233,4527,1000
7234,1937,490
7235,2707,1000
7236,1657,297
7237,4877,1000
7238,4947,1000
7239,2147,429
7240,3617,1000
7241,3757,1000
7242,5507,1000
7243,3687,1000
7244,6277,1000
7245,4597,1000
7246,2987,1000
7247,4037,1000
7248,4037,1000
7249,2287,1000
7250,3407,1000
7251,3897,1000
7252,3617,1000
7253,2147,1000
7254,3687,1000
7255,4317,1000
7256,2917,1000
7257,2847,1000
7258,3197,1000
7259,2637,1000
7260,4177,1000
7261,4037,1000
7262,3687,1000
7263,4667,1000
7264,4667,1000
7265,3547,1000
7266,4807,1000
7267,2777,1000
7268,2077,1000
7269,1937,1000
7270,4457,1000
7271,4107,1000
7272,2287,1000
7273,4387,1000
7274,1027,1000
seed,score,num_steps
7275,4037,1000
7276,3407,1000
7277,4037,1000
7278,3897,1000
7279,3967,1000
7280,3827,1000
7281,4037,1000
7282,4737,1000
7283,4877,1000
7284,1937,1000
7285,5857,1000
7286,2917,1000
7287,1237,414
7288,4947,1000
7289,5157,1000
7290,3617,1000
7291,4247,1000
7292,2637,1000
7293,2777,1000
7294,1797,1000
7295,2707,1000
7296,4247,1000
7297,3757,1000
7298,3757,1000
7299,4597,1000
7300,4177,1000
7301,5647,1000
7302,2917,1000
7303,3687,1000
7304,4527,1000
7305,4247,1000
7306,2777,1000
7307,5857,1000
7308,2497,1000
7309,2427,1000
7310,2147,1000
7311,1237,1000
7312,1377,453
7313,1797,484
7314,1867,324
7315,1097,1000
7316,3477,1000
7317,4107,1000
7318,4247,1000
7319,2637,1000
7320,4387,1000
7321,4387,1000
7322,3057,1000
7323,5087,1000
7324,3127,1000
7325,3337,1000
7326,5367,1000
7327,2917,1000
7328,3127,1000
7329,4387,1000
7330,5157,1000
7331,2777,1000
7332,4947,1000
7333,5857,1000
7334,1167,291
7335,4527,1000
7336,4877,1000
7337,2217,1000
7338,4317,1000
7339,5017,1000
7340,2917,1000
7341,4527,1000
7342,4737,1000
7343,3547,1000
7344,6137,1000
7345,2567,1000
7346,6487,1000
7347,3547,1000
7348,3057,1000
7349,2497,456
7350,3197,1000
7351,4527,1000
7352,4107,1000
7353,4317,1000
7354,6137,1000
7355,3967,1000
7356,4597,1000
7357,2357,1000
7358,4317,1000
7359,3687,1000
7360,4037,1000
7361,3057,1000
7362,2007,393
7363,3617,1000
7364,4527,1000
7365,3687,1000
7366,5437,1000
7367,1657,393
7368,3057,1000
7369,2987,1000
7370,4387,1000
7371,3687,1000
7372,4107,1000
7373,4947,1000
7374,3477,1000
7375,3477,1000
7376,6487,1000
7377,4597,1000
7378,2637,1000
7379,4317,1000
7380,4107,1000
7381,2147,444
7382,2707,1000
7383,4177,1000
7384,4737,1000
7385,1167,1000
7386,3897,1000
7387,3407,1000
7388,2847,1000
7389,2287,1000
7390,3477,1000
7391,2847,1000
7392,2007,1000
7393,5647,1000
7394,4527,1000
7395,5997,1000
7396,1937,1000
7397,5507,1000
7398,5087,1000
7399,5017,1000
seed,score,num_steps
7400,4737,1000
7401,2217,1000
7402,3407,1000
7403,3057,1000
7404,6067,1000
7405,3967,1000
7406,3337,1000
7407,3407,1000
7408,2077,1000
7409,2567,496
7410,3547,1000
7411,3267,1000
7412,5857,1000
7413,2357,1000
7414,2357,1000
7415,4387,1000
7416,1657,381
7417,4947,1000
7418,467,231
7419,4667,1000
7420,4597,1000
7421,2847,1000
7422,2077,1000
7423,4737,1000
7424,2987,1000
7425,3547,1000
7426,4737,1000
7427,5367,1000
7428,1587,1000
7429,3197,1000
7430,3967,1000
7431,2287,1000
7432,2357,1000
7433,3407,1000
7434,4037,1000
7435,1027,270
7436,1587,1000
7437,3337,1000
7438,3337,1000
7439,4317,1000
7440,3687,1000
7441,5087,1000
7442,5507,1000
7443,3757,1000
7444,4527,1000
7445,4807,1000
7446,3057,490
7447,2917,1000
7448,2777,1000
7449,5367,1000
7450,3547,1000
7451,957,342
7452,3687,1000
7453,2987,1000
7454,2427,430
7455,4387,1000
7456,1237,383
7457,5857,1000
7458,3407,1000
7459,4107,1000
7460,2847,1000
7461,2007,1000
7462,2707,1000
7463,4037,1000
7464,2987,1000
7465,2917,1000
7466,4807,1000
7467,4667,1000
7468,2777,1000
7469,7537,1000
7470,3407,1000
7471,1937,1000
7472,5997,1000
7473,4947,1000
7474,5367,1000
7475,4247,1000
7476,2637,1000
7477,3057,1000
7478,2777,1000
7479,4317,1000
7480,3477,1000
7481,1797,1000
7482,3897,1000
7483,4737,1000
7484,3617,1000
7485,3967,1000
7486,3617,1000
7487,2847,1000
7488,5087,1000
7489,5647,1000
7490,1657,1000
7491,3477,1000
7492,2287,1000
7493,3757,1000
7494,4527,1000
7495,2147,1000
7496,4107,1000
7497,6557,1000
7498,4107,1000
7499,5227,1000
7500,4737,1000
7501,3337,1000
7502,1937,1000
7503,3127,1000
7504,2007,1000
7505,3547,1000
7506,3267,1000
7507,5017,1000
7508,2077,1000
7509,5157,1000
7510,3337,1000
7511,3757,1000
7512,2637,1000
7513,3897,1000
7514,817,362
7515,2917,1000
7516,3477,1000
7517,3757,1000
7518,2847,1000
7519,4247,1000
7520,3337,1000
7521,4527,1000
7522,2637,1000
7523,5647,1000
7524,2987,1000
seed,score,num_steps
7525,4387,1000
7526,3967,1000
7527,2427,307
7528,2637,1000
7529,3267,1000
7530,817,326
7531,1727,1000
7532,1097,294
7533,2567,1000
7534,4177,1000
7535,4667,1000
7536,4667,1000
7537,817,362
7538,3687,1000
7539,4737,1000
7540,3827,1000
7541,3197,1000
7542,6207,1000
7543,4247,1000
7544,3267,1000
7545,4317,1000
7546,4877,1000
7547,5157,1000
7548,3967,1000
7549,2847,1000
7550,3477,1000
7551,3407,491
7552,3127,1000
7553,2917,1000
7554,3687,1000
7555,2497,1000
7556,2637,1000
7557,1447,422
7558,4737,1000
7559,1867,407
7560,5647,1000
7561,5717,1000
7562,2287,1000
7563,4107,1000
7564,3897,1000
7565,2847,1000
7566,2497,1000
7567,5857,1000
7568,2147,1000
7569,2847,1000
7570,3267,1000
7571,1867,1000
7572,5227,1000
7573,2847,1000
7574,3617,1000
7575,1657,410
7576,6697,1000
7577,2357,1000
7578,3197,1000
7579,5647,1000
7580,5647,1000
7581,3127,1000
7582,1587,1000
7583,3197,1000
7584,4177,1000
7585,4667,1000
7586,2147,1000
7587,5857,1000
7588,4527,1000
7589,3477,1000
7590,4597,1000
7591,4177,1000
7592,2917,1000
7593,4597,1000
7594,4037,1000
7595,3617,1000
7596,5507,1000
7597,4107,1000
7598,4737,1000
7599,3407,1000
7600,1587,462
7601,3687,1000
7602,5157,1000
7603,3827,1000
7604,3407,1000
7605,3267,1000
7606,3967,1000
7607,5577,1000
7608,3897,1000
7609,4177,1000
7610,5507,1000
7611,4247,1000
7612,4527,1000
7613,3197,1000
7614,2497,466
7615,4877,1000
7616,5437,1000
7617,5507,1000
7618,5087,1000
7619,1027,393
7620,1237,369
7621,3827,1000
7622,3617,1000
7623,3337,1000
7624,3617,1000
7625,3337,1000
7626,2917,1000
7627,4737,1000
7628,3967,1000
7629,4317,1000
7630,3127,1000
7631,4597,1000
7632,2917,1000
7633,2007,303
7634,1937,1000
7635,3617,1000
7636,3337,1000
7637,2637,1000
7638,3127,1000
7639,2497,1000
7640,4457,1000
7641,5437,1000
7642,2917,1000
7643,3687,1000
7644,5437,1000
7645,3967,1000
7646,2847,1000
7647,2707,1000
7648,3897,1000
7649,2497,1000
seed,score,num_steps
7650,3267,1000
7651,2567,414
7652,1867,428
7653,4877,1000
7654,3057,1000
7655,3127,1000
7656,3477,1000
7657,2777,1000
7658,2077,1000
7659,4807,1000
7660,1587,317
7661,3197,1000
7662,3267,1000
7663,3057,1000
7664,2847,1000
7665,3547,1000
7666,2007,1000
7667,1867,432
7668,3057,1000
7669,4667,1000
7670,3197,1000
7671,3547,1000
7672,2987,1000
7673,3127,513
7674,677,1000
7675,3967,1000
7676,2077,1000
7677,5787,1000
7678,6837,1000
7679,3477,1000
7680,2567,1000
7681,4317,1000
7682,3197,1000
7683,887,254
7684,5507,1000
7685,5437,1000
7686,1797,1000
7687,2987,1000
7688,2707,1000
7689,2847,1000
7690,2847,1000
7691,3617,1000
7692,4877,1000
7693,2497,303
7694,1377,1000
7695,1797,1000
7696,3757,1000
7697,2427,1000
7698,6137,1000
7699,2707,1000
7700,3687,1000
7701,4457,1000
7702,3197,498
7703,2987,1000
7704,4247,1000
7705,2777,1000
7706,3897,1000
7707,2567,1000
7708,3407,1000
7709,2917,1000
7710,4387,1000
7711,4317,1000
7712,1867,393
7713,2217,463
7714,5927,1000
7715,2637,1000
7716,2497,378
7717,2847,1000
7718,6137,1000
7719,1237,1000
7720,2917,1000
7721,2917,1000
7722,3757,1000
7723,4177,1000
7724,3197,1000
7725,1447,1000
7726,1797,1000
7727,5087,1000
7728,5437,1000
7729,2707,1000
7730,3267,515
7731,5157,1000
7732,2917,1000
7733,3547,1000
7734,5297,1000
7735,4877,1000
7736,3757,1000
7737,3477,1000
7738,5577,1000
7739,4737,1000
7740,3127,1000
7741,5157,1000
7742,2357,1000
7743,4457,1000
7744,1377,1000
7745,3057,409
7746,1447,315
7747,2777,1000
7748,2707,1000
7749,4457,1000
7750,3897,1000
7751,3057,1000
7752,1237,317
7753,5017,1000
7754,3337,1000
7755,3967,1000
7756,1447,1000
7757,3687,1000
7758,2287,1000
7759,3547,1000
7760,5227,1000
7761,1447,364
7762,5297,1000
7763,3827,1000
7764,5017,1000
7765,2427,1000
7766,5227,1000
7767,2007,1000
7768,4457,1000
7769,2847,1000
7770,6137,1000
7771,5087,1000
7772,3477,1000
7773,4527,1000
7774,3827,1000
seed,score,num_steps
7775,4387,1000
7776,2007,1000
7777,3617,1000
7778,3337,472
7779,2707,1000
7780,4107,1000
7781,4107,1000
7782,5017,1000
7783,3127,1000
7784,2497,1000
7785,5787,1000
7786,5437,1000
7787,2987,1000
7788,4317,1000
7789,2917,1000
7790,4387,1000
7791,3127,1000
7792,2987,456
7793,3197,1000
7794,5297,1000
7795,3407,1000
7796,3967,1000
7797,2777,1000
7798,2987,1000
7799,2637,1000
7800,2917,1000
7801,3267,1000
7802,2357,1000
7803,5577,1000
7804,2987,1000
7805,2777,1000
7806,2147,449
7807,4667,1000
7808,4527,1000
7809,677,307
7810,1937,324
7811,5857,1000
7812,4387,1000
7813,2077,1000
7814,1937,490
7815,2987,1000
7816,3687,1000
7817,2147,468
7818,3057,1000
7819,3127,1000
7820,1097,1000
7821,3407,1000
7822,5017,1000
7823,1447,422
7824,1867,1000
7825,2637,1000
7826,2427,1000
7827,1867,1000
7828,3827,1000
7829,2497,417
7830,3337,1000
7831,2847,1000
7832,4037,1000
7833,4037,1000
7834,1517,336
7835,2847,1000
7836,2567,460
7837,3897,407
7838,2077,1000
7839,2777,1000
7840,2357,1000
7841,3547,1000
7842,6137,1000
7843,1587,453
7844,3197,1000
7845,4387,1000
7846,2217,1000
7847,1167,282
7848,3477,1000
7849,4527,1000
7850,5507,1000
7851,1797,1000
7852,2077,1000
7853,2917,1000
7854,4597,1000
7855,3197,1000
7856,537,171
7857,4247,1000
7858,2287,421
7859,4457,1000
7860,2497,1000
7861,1307,1000
7862,3337,1000
7863,3127,1000
7864,4807,1000
7865,6137,1000
7866,2847,1000
7867,1517,1000
7868,1097,455
7869,4107,1000
7870,3617,1000
7871,4457,1000
7872,1937,1000
7873,4527,1000
7874,4597,1000
7875,3547,1000
7876,2427,1000
7877,6207,1000
7878,5787,1000
7879,2567,1000
7880,3407,1000
7881,4877,1000
7882,4317,1000
7883,3687,1000
7884,5507,1000
7885,1097,332
7886,3267,1000
7887,5017,1000
7888,3127,1000
7889,2497,1000
7890,3547,1000
7891,4807,1000
7892,2707,1000
7893,2777,1000
7894,4387,1000
7895,2987,1000
7896,4107,1000
7897,3967,1000
7898,3687,1000
7899,957,454
seed,score,num_steps
7900,4037,1000
7901,1377,334
7902,2497,445
7903,4107,1000
7904,1797,360
7905,2497,1000
7906,3967,1000
7907,3057,1000
7908,2217,1000
7909,4247,1000
7910,4177,1000
7911,1937,445
7912,3967,1000
7913,1797,1000
7914,4317,1000
7915,4037,1000
7916,957,388
7917,5087,1000
7918,3687,1000
7919,4877,1000
7920,2147,1000
7921,5297,1000
7922,4877,1000
7923,5297,1000
7924,4317,1000
7925,5087,1000
7926,3057,1000
7927,3897,1000
7928,3687,1000
7929,2567,1000
7930,4387,1000
7931,4527,1000
7932,1587,1000
7933,4387,1000
7934,3057,1000
7935,1727,428
7936,4527,1000
7937,4877,1000
7938,3617,1000
7939,3617,1000
7940,2217,1000
7941,2637,417
7942,4877,1000
7943,4317,1000
7944,2077,1000
7945,2917,1000
7946,2427,1000
7947,3687,1000
7948,4317,1000
7949,3687,1000
7950,3967,1000
7951,3827,1000
7952,3897,1000
7953,2287,1000
7954,3897,1000
7955,4247,1000
7956,6627,1000
7957,4737,1000
7958,3617,1000
7959,4387,1000
7960,1517,456
7961,5297,1000
7962,2077,420
7963,2497,439
7964,2567,1000
7965,2497,1000
7966,4247,1000
7967,5927,1000
7968,4457,1000
7969,2497,1000
7970,3407,1000
7971,2777,1000
7972,3127,1000
7973,5927,1000
7974,2987,1000
7975,5087,1000
7976,3687,1000
7977,3197,1000
7978,3197,1000
7979,2077,1000
7980,5227,1000
7981,2287,471
7982,4807,1000
7983,4177,1000
7984,2357,1000
7985,4527,1000
7986,3687,1000
7987,4667,1000
7988,4877,1000
7989,2217,1000
7990,5437,1000
7991,3057,1000
7992,1027,1000
7993,4807,1000
7994,6767,1000
7995,2847,1000
7996,3057,1000
7997,5857,1000
7998,3827,1000
7999,4317,1000
8000,5857,1000
8001,5787,1000
8002,4527,1000
8003,3757,1000
8004,5087,1000
8005,3967,1000
8006,2567,1000
8007,2987,1000
8008,3197,1000
8009,3267,1000
8010,1587,1000
8011,3967,1000
8012,2847,1000
8013,3687,1000
8014,5507,1000
8015,4247,1000
8016,3967,1000
8017,1797,1000
8018,2707,1000
8019,4527,1000
8020,3477,1000
8021,3897,1000
8022,2217,1000
8023,1937,494
8024,4177,1000
